  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mFaultline::ErrorGroup Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", "faultline_error_groups"."status" AS "faultline_error_groups_status" FROM "faultline_error_groups" GROUP BY "faultline_error_groups"."status"[0m
  [1m[36mFaultline::ErrorGroup Pluck (0.4ms)[0m  [1m[34mSELECT DISTINCT "faultline_error_groups"."exception_class" FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE (created_at >= ?)[0m  [[nil, "2026-02-06 00:00:00"]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE (created_at >= ?)[0m  [[nil, "2026-01-30 07:15:00.764547"]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", DATE(created_at) AS "date_created_at" FROM "faultline_error_occurrences" GROUP BY DATE(created_at) ORDER BY DATE(created_at)[0m
  Rendering layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb
  Rendering /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/index.html.erb within layouts/faultline/application
  [1m[36mFaultline::ErrorGroup Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "faultline_error_groups" LIMIT ? OFFSET ?[0m  [["LIMIT", 1], ["OFFSET", 0]]
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" ORDER BY "faultline_error_groups"."last_seen_at" DESC LIMIT ? OFFSET ?[0m  [["LIMIT", 25], ["OFFSET", 0]]
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/index.html.erb within layouts/faultline/application (Duration: 5.9ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_navbar.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_flash.html.erb (Duration: 1.2ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_footer.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb (Duration: 8.0ms | GC: 0.0ms)
Completed 200 OK in 12ms (Views: 8.1ms | ActiveRecord: 0.9ms (8 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.2ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "685b1b1b437fef41560088e0cc7f7cfa177b1e9422f9000de4e38f6448217cd0"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.776594"], ["last_seen_at", "2026-02-06 07:15:00.776624"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.776728"], ["updated_at", "2026-02-06 07:15:00.776728"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PATCH "/faultline/error_groups/1/resolve" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#resolve as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.2ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "status" = ?, "resolved_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["status", "resolved"], ["resolved_at", "2026-02-06 07:15:00.779509"], ["updated_at", "2026-02-06 07:15:00.779864"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/faultline/error_groups
Completed 302 Found in 2ms (ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "2fc246bc4769b7d28a2e1cd10572108f10466b9a7dbf3f06383b6855f355065e"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.782689"], ["last_seen_at", "2026-02-06 07:15:00.782712"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.782783"], ["updated_at", "2026-02-06 07:15:00.782783"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
Started DELETE "/faultline/error_groups/1" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Load (0.3ms)[0m  [1m[34mSELECT "faultline_error_occurrences".* FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ?[0m  [["error_group_id", 1]]
  [1m[36mFaultline::ErrorGroup Destroy (0.1ms)[0m  [1m[31mDELETE FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/faultline/error_groups
Completed 302 Found in 3ms (ActiveRecord: 0.5ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFaultline::ErrorGroup Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "969327e3926a87dd927df2c9c61001e3d79561b0a2617f80e559ca2077d60839"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.788416"], ["last_seen_at", "2026-02-06 07:15:00.788443"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.788517"], ["updated_at", "2026-02-06 07:15:00.788517"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started DELETE "/faultline/error_groups/1" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Load (0.2ms)[0m  [1m[34mSELECT "faultline_error_occurrences".* FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ?[0m  [["error_group_id", 1]]
  [1m[36mFaultline::ErrorGroup Destroy (0.1ms)[0m  [1m[31mDELETE FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/faultline/error_groups
Completed 302 Found in 2ms (ActiveRecord: 0.4ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/faultline" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#index as HTML
  [1m[36mFaultline::ErrorGroup Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorGroup Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", "faultline_error_groups"."status" AS "faultline_error_groups_status" FROM "faultline_error_groups" GROUP BY "faultline_error_groups"."status"[0m
  [1m[36mFaultline::ErrorGroup Pluck (0.0ms)[0m  [1m[34mSELECT DISTINCT "faultline_error_groups"."exception_class" FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE (created_at >= ?)[0m  [[nil, "2026-02-06 00:00:00"]]
  [1m[36mFaultline::ErrorOccurrence Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE (created_at >= ?)[0m  [[nil, "2026-01-30 07:15:00.796428"]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", DATE(created_at) AS "date_created_at" FROM "faultline_error_occurrences" GROUP BY DATE(created_at) ORDER BY DATE(created_at)[0m
  Rendering layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb
  Rendering /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/index.html.erb within layouts/faultline/application
  [1m[36mFaultline::ErrorGroup Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "faultline_error_groups" LIMIT ? OFFSET ?[0m  [["LIMIT", 1], ["OFFSET", 0]]
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/index.html.erb within layouts/faultline/application (Duration: 2.8ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_navbar.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_flash.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_footer.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb (Duration: 3.7ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 3.9ms | ActiveRecord: 0.4ms (7 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "15bc5f19672042d824ef3116172bb65ca7a1bc0e4c91b77ee96e4701f533dd19"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.802242"], ["last_seen_at", "2026-02-06 07:15:00.802271"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.802373"], ["updated_at", "2026-02-06 07:15:00.802373"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/faultline" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#index as HTML
  [1m[36mFaultline::ErrorGroup Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorGroup Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", "faultline_error_groups"."status" AS "faultline_error_groups_status" FROM "faultline_error_groups" GROUP BY "faultline_error_groups"."status"[0m
  [1m[36mFaultline::ErrorGroup Pluck (0.0ms)[0m  [1m[34mSELECT DISTINCT "faultline_error_groups"."exception_class" FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE (created_at >= ?)[0m  [[nil, "2026-02-06 00:00:00"]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE (created_at >= ?)[0m  [[nil, "2026-01-30 07:15:00.813931"]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", DATE(created_at) AS "date_created_at" FROM "faultline_error_occurrences" GROUP BY DATE(created_at) ORDER BY DATE(created_at)[0m
  Rendering layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb
  Rendering /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/index.html.erb within layouts/faultline/application
  [1m[36mFaultline::ErrorGroup Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "faultline_error_groups" LIMIT ? OFFSET ?[0m  [["LIMIT", 1], ["OFFSET", 0]]
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" ORDER BY "faultline_error_groups"."last_seen_at" DESC LIMIT ? OFFSET ?[0m  [["LIMIT", 25], ["OFFSET", 0]]
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/index.html.erb within layouts/faultline/application (Duration: 4.1ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_navbar.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_flash.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_footer.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb (Duration: 5.4ms | GC: 0.3ms)
Completed 200 OK in 16ms (Views: 5.6ms | ActiveRecord: 0.5ms (8 queries, 0 cached) | GC: 7.7ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "41dfc6c3db6bc9b41aa05388b087c29aefc303991fdeaf397be9a8459f8dea42"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.821828"], ["last_seen_at", "2026-02-06 07:15:00.821855"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.821955"], ["updated_at", "2026-02-06 07:15:00.821955"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "73ad083f2321988a84632b0dd15b7224f53ee1a403ea3368ca9c96137b798378"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.822621"], ["last_seen_at", "2026-02-06 07:15:00.822639"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.822697"], ["updated_at", "2026-02-06 07:15:00.822697"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "ccd28a9b41ec42e415ef879a486590ec3010fdaa3a703be9c2376b7fca4911e1"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.823197"], ["last_seen_at", "2026-02-06 07:15:00.823214"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.823266"], ["updated_at", "2026-02-06 07:15:00.823266"]]
